time,step,current,voltage,chgAh,disAh
81994,1,0.0,2.7542,0.0,0.0
82004,1,0.0,2.7601,0.0,0.0
82014,1,0.0,2.7638,0.0,0.0
82024,1,0.0,2.7672,0.0,0.0
82034,1,0.0,2.7703,0.0,0.0
82044,1,0.0,2.7728,0.0,0.0
82054,1,0.0,2.7752,0.0,0.0
82064,1,0.0,2.7774,0.0,0.0
82074,1,0.0,2.7793,0.0,0.0
82084,1,0.0,2.7811,0.0,0.0
82094,1,0.0,2.7833,0.0,0.0
82104,1,0.0,2.7852,0.0,0.0
82114,1,0.0,2.7867,0.0,0.0
82124,1,0.0,2.7883,0.0,0.0
82134,1,0.0,2.7901,0.0,0.0
82144,1,0.0,2.7917,0.0,0.0
82154,1,0.0,2.7932,0.0,0.0
82164,1,0.0,2.7945,0.0,0.0
82174,1,0.0,2.7957,0.0,0.0
82184,1,0.0,2.7976,0.0,0.0
82194,1,0.0,2.7988,0.0,0.0
82204,1,0.0,2.8,0.0,0.0
82214,1,0.0,2.8013,0.0,0.0
82224,1,0.0,2.8022,0.0,0.0
82234,1,0.0,2.8035,0.0,0.0
82244,1,0.0,2.8047,0.0,0.0
82254,1,0.0,2.8059,0.0,0.0
82264,1,0.0,2.8072,0.0,0.0
82274,1,0.0,2.8081,0.0,0.0
82284,1,0.0,2.8093,0.0,0.0
82294,1,0.0,2.8103,0.0,0.0
82304,1,0.0,2.8112,0.0,0.0
82314,1,0.0,2.8121,0.0,0.0
82324,1,0.0,2.8134,0.0,0.0
82334,1,0.0,2.8143,0.0,0.0
82344,1,0.0,2.8152,0.0,0.0
82354,1,0.0,2.8162,0.0,0.0
82364,1,0.0,2.8171,0.0,0.0
82374,1,0.0,2.818,0.0,0.0
82384,1,0.0,2.819,0.0,0.0
82394,1,0.0,2.8199,0.0,0.0
82404,1,0.0,2.8208,0.0,0.0
82414,1,0.0,2.8218,0.0,0.0
82424,1,0.0,2.8227,0.0,0.0
82434,1,0.0,2.8236,0.0,0.0
82444,1,0.0,2.8242,0.0,0.0
82454,1,0.0,2.8249,0.0,0.0
82464,1,0.0,2.8258,0.0,0.0
82474,1,0.0,2.8267,0.0,0.0
82484,1,0.0,2.8273,0.0,0.0
82494,1,0.0,2.8283,0.0,0.0
82504,1,0.0,2.8292,0.0,0.0
82514,1,0.0,2.8301,0.0,0.0
82524,1,0.0,2.8307,0.0,0.0
82534,1,0.0,2.8314,0.0,0.0
82544,1,0.0,2.8323,0.0,0.0
82554,1,0.0,2.8329,0.0,0.0
82564,1,0.0,2.8335,0.0,0.0
82574,1,0.0,2.8342,0.0,0.0
82584,1,0.0,2.8351,0.0,0.0
82594,1,0.0,2.8357,0.0,0.0
82604,1,0.0,2.8366,0.0,0.0
82614,1,0.0,2.8373,0.0,0.0
82624,1,0.0,2.8379,0.0,0.0
82634,1,0.0,2.8388,0.0,0.0
82644,1,0.0,2.8394,0.0,0.0
82654,1,0.0,2.8397,0.0,0.0
82664,1,0.0,2.8407,0.0,0.0
82674,1,0.0,2.8413,0.0,0.0
82684,1,0.0,2.8419,0.0,0.0
82694,1,0.0,2.8425,0.0,0.0
